ID Venda;Preço Produto (R$);Quantidade Vendida;Desconto Aplicado (%);Avaliação do Produto;Categoria do Produto;Meio de Pagamento;Identificação da Loja;Satisfação com Atendimento;Região de Compra;Status da Entrega;Frete Grátis
1;380,79;2;3;2;Casa;Cartão de Crédito;Loja Virtual;Boa;Nordeste;Entregue;Não
2;951,21;1;17;1;Esportes;Boleto;Filial C;Excelente;Sul;Aguardando Pagamento;Sim
3;734,67;6;14;2;Beleza;Cartão de Crédito;Filial B;Boa;Norte;Em Trânsito;Sim
4;602,67;5;9;3;Eletrônicos;Pix;Filial B;Boa;Norte;Cancelado;Não
5;164,46;9;4;4;Casa;Pix;Filial C;Neutro;Sul;Entregue;Sim
6;164,43;1;22;2;Beleza;Cartão de Crédito;Loja Virtual;Boa;Nordeste;Aguardando Pagamento;Não
7;6,75;7;6;1;Livros;Pix;Filial A;Neutro;Sul;Entregue;Sim
8;867,51;5;3;2;Beleza;Transferência Bancária;Matriz;Neutro;Norte;Entregue;Não
9;60,51;5;13;5;Roupas;Cartão de Crédito;Loja Virtual;Boa;Norte;Entregue;Não
10;710,99;2;24;1;Roupas;Boleto;Filial C;Excelente;Centro-Oeste;Aguardando Pagamento;Sim
11;30,38;3;22;3;Livros;Transferência Bancária;Matriz;Excelente;Centro-Oeste;Em Trânsito;Sim
12;970,21;7;2;4;Eletrônicos;Cartão de Crédito;Filial B;Ruim;Sudeste;Em Trânsito;Não
13;834,12;6;14;2;Casa;Boleto;Filial A;Ruim;Norte;Em Trânsito;Não
14;220,22;2;16;1;Beleza;Pix;Filial B;Boa;Centro-Oeste;Entregue;Não
15;190,01;6;19;5;Roupas;Boleto;Filial C;Excelente;Sul;Aguardando Pagamento;Não
16;191,57;2;2;1;Eletrônicos;Transferência Bancária;Matriz;Neutro;Nordeste;Entregue;Não
17;31,12;2;11;5;Livros;Pix;Filial C;Ruim;Sul;Em Trânsito;Não
18;529,51;2;17;3;Esportes;Cartão de Crédito;Matriz;Neutro;Nordeste;Em Trânsito;Não
19;437,63;3;14;4;Roupas;Pix;Loja Virtual;Ruim;Centro-Oeste;Aguardando Pagamento;Não
20;298,32;2;27;3;Livros;Cartão de Crédito;Filial A;Boa;Sudeste;Entregue;Não
21;615,73;4;16;2;Beleza;Cartão de Crédito;Loja Virtual;Excelente;Sul;Cancelado;Não
22;14,81;9;13;1;Casa;Boleto;Loja Virtual;Ruim;Sul;Cancelado;Não
23;299,22;6;12;5;Roupas;Boleto;Filial C;Excelente;Sul;Em Trânsito;Não
24;37,27;1;17;5;Roupas;Boleto;Filial A;Neutro;Nordeste;Aguardando Pagamento;Não
25;461,51;8;24;1;Beleza;Transferência Bancária;Matriz;Boa;Centro-Oeste;Entregue;Sim
26;787,32;7;16;1;Esportes;Transferência Bancária;Matriz;Excelente;Sul;Entregue;Sim
27;207,68;3;2;2;Eletrônicos;Boleto;Filial B;Boa;Sul;Em Trânsito;Não
28;519,09;1;22;3;Casa;Transferência Bancária;Matriz;Excelente;Sudeste;Em Trânsito;Não
29;596,49;5;16;5;Roupas;Pix;Filial C;Neutro;Sudeste;Entregue;Não
30;55,99;4;13;2;Casa;Pix;Loja Virtual;Neutro;Centro-Oeste;Entregue;Sim
31;611,47;8;26;3;Roupas;Transferência Bancária;Loja Virtual;Boa;Centro-Oeste;Em Trânsito;Não
32;178,82;1;13;2;Casa;Transferência Bancária;Loja Virtual;Neutro;Norte;Entregue;Não
33;7,44;1;14;5;Livros;Pix;Filial A;Ruim;Sudeste;Cancelado;Sim
34;94,94;4;3;1;Roupas;Cartão de Crédito;Matriz;Excelente;Norte;Em Trânsito;Não
35;965,98;8;0;1;Casa;Pix;Filial C;Neutro;Nordeste;Entregue;Não
36;810,31;5;6;3;Eletrônicos;Pix;Filial A;Ruim;Norte;Em Trânsito;Não
37;311,57;2;12;4;Livros;Transferência Bancária;Filial B;Boa;Sul;Aguardando Pagamento;Não
38;10,67;6;28;3;Livros;Pix;Filial C;Ruim;Norte;Em Trânsito;Não
39;687,39;5;2;4;Eletrônicos;Transferência Bancária;Filial C;Boa;Centro-Oeste;Em Trânsito;Não
40;445,75;2;0;2;Casa;Transferência Bancária;Filial C;Boa;Nordeste;Aguardando Pagamento;Não
41;130,82;3;2;2;Beleza;Boleto;Loja Virtual;Excelente;Sul;Cancelado;Não
42;500,23;9;3;5;Eletrônicos;Pix;Filial C;Excelente;Norte;Entregue;Não
43;44,04;7;1;4;Casa;Cartão de Crédito;Matriz;Ruim;Nordeste;Aguardando Pagamento;Não
44;910,23;7;14;5;Eletrônicos;Boleto;Filial C;Excelente;Nordeste;Em Trânsito;Sim
45;266,19;6;17;1;Eletrônicos;Transferência Bancária;Loja Virtual;Excelente;Sul;Entregue;Não
46;66,59;8;8;4;Roupas;Transferência Bancária;Filial C;Excelente;Norte;Aguardando Pagamento;Sim
47;318,59;4;12;3;Casa;Cartão de Crédito;Filial B;Ruim;Nordeste;Entregue;Não
48;524,87;8;3;1;Beleza;Transferência Bancária;Filial B;Neutro;Nordeste;Entregue;Não
49;551,24;4;1;1;Roupas;Pix;Loja Virtual;Excelente;Sudeste;Aguardando Pagamento;Sim
50;193,01;8;16;3;Eletrônicos;Boleto;Matriz;Excelente;Nordeste;Entregue;Não
51;969,89;9;22;1;Esportes;Transferência Bancária;Matriz;Ruim;Sudeste;Cancelado;Sim
52;777,38;3;0;4;Eletrônicos;Transferência Bancária;Filial A;Neutro;Norte;Aguardando Pagamento;Não
53;94,01;3;14;5;Eletrônicos;Cartão de Crédito;Loja Virtual;Excelente;Norte;Cancelado;Não
54;895,88;2;9;1;Casa;Pix;Filial C;Boa;Norte;Em Trânsito;Não
55;601,92;3;26;4;Casa;Transferência Bancária;Loja Virtual;Ruim;Centro-Oeste;Entregue;Sim
56;922,66;3;21;2;Roupas;Cartão de Crédito;Filial A;Excelente;Norte;Em Trânsito;Sim
57;97,61;5;18;4;Beleza;Transferência Bancária;Loja Virtual;Excelente;Nordeste;Em Trânsito;Não
58;204,02;5;8;5;Roupas;Cartão de Crédito;Loja Virtual;Boa;Sul;Entregue;Não
59;54,78;2;27;4;Livros;Cartão de Crédito;Filial A;Boa;Sudeste;Aguardando Pagamento;Não
60;332,08;6;1;3;Eletrônicos;Pix;Matriz;Ruim;Centro-Oeste;Entregue;Não
61;394,79;5;3;5;Esportes;Transferência Bancária;Filial C;Ruim;Norte;Em Trânsito;Não
62;278,64;6;12;2;Eletrônicos;Pix;Filial A;Boa;Norte;Em Trânsito;Não
63;830,45;1;4;3;Eletrônicos;Cartão de Crédito;Filial B;Ruim;Sul;Aguardando Pagamento;Não
64;363,19;5;29;4;Roupas;Boleto;Matriz;Boa;Sul;Entregue;Sim
65;288,13;9;24;5;Esportes;Transferência Bancária;Filial B;Excelente;Centro-Oeste;Em Trânsito;Sim
66;547,27;2;8;2;Esportes;Boleto;Matriz;Boa;Sudeste;Cancelado;Não
67;149,51;1;18;3;Esportes;Transferência Bancária;Filial C;Boa;Norte;Em Trânsito;Sim
68;804,18;9;29;2;Roupas;Pix;Filial C;Neutro;Centro-Oeste;Em Trânsito;Não
69;83,81;9;27;4;Eletrônicos;Pix;Loja Virtual;Boa;Nordeste;Aguardando Pagamento;Não
70;987,02;9;18;2;Roupas;Pix;Filial B;Boa;Nordeste;Cancelado;Sim
71;774,52;6;27;1;Casa;Pix;Matriz;Neutro;Centro-Oeste;Em Trânsito;Sim
72;206,73;8;3;3;Casa;Pix;Filial C;Ruim;Norte;Em Trânsito;Não
73;15,47;1;22;2;Roupas;Boleto;Filial A;Neutro;Centro-Oeste;Cancelado;Não
